movement_id,movement_date,product_id,warehouse,movement_type,quantity,unit_cost,supplier
MOV-00001,2024-01-01,PRD-004,ALM-SUR,SALE,7,5.8,
MOV-00002,2024-01-01,PRD-008,ALM-CENTRAL,SALE,4,7.4,
MOV-00003,2024-01-01,PRD-004,ALM-CENTRAL,PURCHASE,7,5.8,ProveedorAlfa
MOV-00004,2024-01-01,PRD-019,ALM-NORTE,SALE,6,32.0,
MOV-00005,2024-01-02,PRD-003,ALM-CENTRAL,SALE,1,22.0,
MOV-00006,2024-01-02,PRD-020,ALM-NORTE,SALE,1,6.0,
MOV-00007,2024-01-02,PRD-018,ALM-SUR,SALE,3,9.5,
MOV-00008,2024-01-03,PRD-019,ALM-NORTE,SALE,1,32.0,
MOV-00009,2024-01-03,PRD-006,ALM-SUR,PURCHASE,13,3.2,ProveedorGamma
MOV-00010,2024-01-03,PRD-005,ALM-SUR,SALE,1,6.5,
MOV-00011,2024-01-03,PRD-004,ALM-NORTE,SALE,3,5.8,
MOV-00012,2024-01-03,PRD-012,ALM-CENTRAL,PURCHASE,7,18.5,ProveedorGamma
MOV-00013,2024-01-03,PRD-002,ALM-CENTRAL,PURCHASE,6,8.3,ProveedorAlfa
MOV-00014,2024-01-03,PRD-013,ALM-SUR,SALE,3,12.0,
MOV-00015,2024-01-03,PRD-020,ALM-SUR,PURCHASE,9,6.0,ProveedorBeta
MOV-00016,2024-01-04,PRD-003,ALM-NORTE,SALE,5,22.0,
MOV-00017,2024-01-04,PRD-010,ALM-NORTE,ADJUSTMENT,1,28.0,
MOV-00018,2024-01-04,PRD-004,ALM-SUR,SALE,3,5.8,
MOV-00019,2024-01-04,PRD-012,ALM-SUR,SALE,2,18.5,
MOV-00020,2024-01-04,PRD-007,ALM-CENTRAL,PURCHASE,12,95.0,ProveedorAlfa
MOV-00021,2024-01-04,PRD-020,ALM-CENTRAL,SALE,7,6.0,
MOV-00022,2024-01-04,PRD-008,ALM-SUR,SALE,3,7.4,
MOV-00023,2024-01-04,PRD-009,ALM-CENTRAL,ADJUSTMENT,6,14.2,
MOV-00024,2024-01-05,PRD-018,ALM-SUR,SALE,4,9.5,
MOV-00025,2024-01-05,PRD-002,ALM-NORTE,SALE,1,8.3,
MOV-00026,2024-01-05,PRD-011,ALM-NORTE,SALE,6,65.0,
MOV-00027,2024-01-06,PRD-007,ALM-CENTRAL,PURCHASE,12,95.0,ProveedorGamma
MOV-00028,2024-01-06,PRD-007,ALM-SUR,PURCHASE,7,95.0,ProveedorDelta
MOV-00029,2024-01-06,PRD-005,ALM-NORTE,SALE,2,6.5,
MOV-00030,2024-01-07,PRD-018,ALM-CENTRAL,SALE,1,9.5,
MOV-00031,2024-01-07,PRD-019,ALM-CENTRAL,SALE,5,32.0,
MOV-00032,2024-01-07,PRD-013,ALM-NORTE,SALE,1,12.0,
MOV-00033,2024-01-07,PRD-017,ALM-NORTE,SALE,1,38.0,
MOV-00034,2024-01-07,PRD-004,ALM-NORTE,SALE,3,5.8,
MOV-00035,2024-01-08,PRD-014,ALM-SUR,SALE,2,45.0,
MOV-00036,2024-01-08,PRD-013,ALM-SUR,SALE,2,12.0,
MOV-00037,2024-01-08,PRD-017,ALM-CENTRAL,SALE,4,38.0,
MOV-00038,2024-01-09,PRD-001,ALM-NORTE,PURCHASE,5,12.5,ProveedorGamma
MOV-00039,2024-01-09,PRD-011,ALM-SUR,SALE,1,65.0,
MOV-00040,2024-01-09,PRD-006,ALM-CENTRAL,SALE,1,3.2,
MOV-00041,2024-01-09,PRD-009,ALM-NORTE,ADJUSTMENT,3,14.2,
MOV-00042,2024-01-09,PRD-017,ALM-CENTRAL,PURCHASE,2,38.0,ProveedorGamma
MOV-00043,2024-01-09,PRD-017,ALM-NORTE,SALE,5,38.0,
MOV-00044,2024-01-09,PRD-012,ALM-CENTRAL,PURCHASE,12,18.5,ProveedorAlfa
MOV-00045,2024-01-09,PRD-020,ALM-NORTE,SALE,2,6.0,
MOV-00046,2024-01-10,PRD-004,ALM-SUR,PURCHASE,4,5.8,ProveedorBeta
MOV-00047,2024-01-10,PRD-002,ALM-CENTRAL,SALE,7,8.3,
MOV-00048,2024-01-10,PRD-003,ALM-SUR,SALE,3,22.0,
MOV-00049,2024-01-10,PRD-003,ALM-CENTRAL,ADJUSTMENT,3,22.0,
MOV-00050,2024-01-10,PRD-005,ALM-SUR,SALE,1,6.5,
MOV-00051,2024-01-10,PRD-018,ALM-CENTRAL,SALE,7,9.5,
MOV-00052,2024-01-10,PRD-020,ALM-NORTE,SALE,6,6.0,
MOV-00053,2024-01-10,PRD-018,ALM-CENTRAL,PURCHASE,5,9.5,ProveedorBeta
MOV-00054,2024-01-11,PRD-010,ALM-CENTRAL,SALE,2,28.0,
MOV-00055,2024-01-11,PRD-012,ALM-CENTRAL,SALE,6,18.5,
MOV-00056,2024-01-11,PRD-015,ALM-NORTE,SALE,6,16.8,
MOV-00057,2024-01-11,PRD-003,ALM-CENTRAL,SALE,3,22.0,
MOV-00058,2024-01-11,PRD-018,ALM-NORTE,SALE,7,9.5,
MOV-00059,2024-01-11,PRD-001,ALM-CENTRAL,SALE,1,12.5,
MOV-00060,2024-01-12,PRD-002,ALM-NORTE,SALE,4,8.3,
MOV-00061,2024-01-12,PRD-011,ALM-NORTE,SALE,3,65.0,
MOV-00062,2024-01-12,PRD-009,ALM-NORTE,PURCHASE,6,14.2,ProveedorBeta
MOV-00063,2024-01-13,PRD-019,ALM-NORTE,SALE,3,32.0,
MOV-00064,2024-01-13,PRD-016,ALM-NORTE,PURCHASE,4,55.0,ProveedorAlfa
MOV-00065,2024-01-13,PRD-004,ALM-SUR,PURCHASE,19,5.8,ProveedorDelta
MOV-00066,2024-01-13,PRD-014,ALM-CENTRAL,SALE,2,45.0,
MOV-00067,2024-01-13,PRD-002,ALM-CENTRAL,PURCHASE,3,8.3,ProveedorAlfa
MOV-00068,2024-01-13,PRD-002,ALM-SUR,SALE,7,8.3,
MOV-00069,2024-01-13,PRD-004,ALM-NORTE,SALE,3,5.8,
MOV-00070,2024-01-14,PRD-018,ALM-SUR,SALE,7,9.5,
MOV-00071,2024-01-14,PRD-006,ALM-NORTE,SALE,4,3.2,
MOV-00072,2024-01-14,PRD-003,ALM-CENTRAL,SALE,1,22.0,
MOV-00073,2024-01-14,PRD-004,ALM-CENTRAL,SALE,1,5.8,
MOV-00074,2024-01-14,PRD-001,ALM-NORTE,ADJUSTMENT,7,12.5,
MOV-00075,2024-01-14,PRD-006,ALM-SUR,SALE,2,3.2,
MOV-00076,2024-01-15,PRD-007,ALM-NORTE,PURCHASE,11,95.0,ProveedorBeta
MOV-00077,2024-01-15,PRD-013,ALM-SUR,SALE,4,12.0,
MOV-00078,2024-01-15,PRD-009,ALM-SUR,PURCHASE,18,14.2,ProveedorGamma
MOV-00079,2024-01-16,PRD-014,ALM-CENTRAL,PURCHASE,10,45.0,ProveedorDelta
MOV-00080,2024-01-16,PRD-005,ALM-NORTE,SALE,3,6.5,
MOV-00081,2024-01-16,PRD-002,ALM-CENTRAL,SALE,7,8.3,
MOV-00082,2024-01-16,PRD-002,ALM-NORTE,PURCHASE,16,8.3,ProveedorAlfa
MOV-00083,2024-01-16,PRD-019,ALM-CENTRAL,SALE,2,32.0,
MOV-00084,2024-01-16,PRD-006,ALM-CENTRAL,SALE,1,3.2,
MOV-00085,2024-01-16,PRD-003,ALM-NORTE,PURCHASE,17,22.0,ProveedorAlfa
MOV-00086,2024-01-16,PRD-008,ALM-CENTRAL,SALE,2,7.4,
MOV-00087,2024-01-17,PRD-008,ALM-NORTE,SALE,6,7.4,
MOV-00088,2024-01-17,PRD-020,ALM-CENTRAL,SALE,4,6.0,
MOV-00089,2024-01-17,PRD-019,ALM-SUR,SALE,5,32.0,
MOV-00090,2024-01-18,PRD-009,ALM-CENTRAL,SALE,3,14.2,
MOV-00091,2024-01-18,PRD-011,ALM-SUR,SALE,7,65.0,
MOV-00092,2024-01-18,PRD-005,ALM-SUR,PURCHASE,9,6.5,ProveedorDelta
MOV-00093,2024-01-18,PRD-011,ALM-NORTE,PURCHASE,9,65.0,ProveedorAlfa
MOV-00094,2024-01-18,PRD-015,ALM-CENTRAL,SALE,3,16.8,
MOV-00095,2024-01-18,PRD-004,ALM-NORTE,SALE,3,5.8,
MOV-00096,2024-01-18,PRD-017,ALM-SUR,SALE,3,38.0,
MOV-00097,2024-01-19,PRD-003,ALM-SUR,PURCHASE,1,22.0,ProveedorGamma
